No	区分	主な出典	著作者	タイトル	所在	説明	状況	ポケモンGO	歴史	神社仏閣	記念碑	鉄道	戦跡	アート	名勝・景勝	建造物		写真1Id	写真1_共有Id	写真2Id	写真2_共有Id	写真3Id	写真3_共有Id	写真X	写真X_共有Id	伝統	クールジャパン	夜景	富士山		説明写真Id	緯度（WGS84）	経度（WGS84）	指定又は登録年度（和暦）	指定又は登録年度（西暦）	区分	分類1	分類2
2	1	ちばレポ	きじねこさん	千葉工業学校創立の碑	千葉市中央区長洲1丁目34	今は中央区今井町にある千葉工業学校の創立の碑	分類・石碑 分野・歴史 今はなき千葉工業学校の創立の碑です。歴史を感じます。 撮影年月・2016.9				1							0002_01_201609	0B1lo0bTHuRaceHkyXzU3dWd6MGc													35.60239463	140.118904
3	1	ちばレポ	nob	上赤塚貝塚	千葉市緑区おゆみ野中央1丁目13	"　上赤塚貝塚は、約4,000年前の縄文時代後期堀之内式期の集落跡です。遺跡は直径約80mの環状貝塚を中心に構成されており、貝種はハマグリやイボキサゴ等の海水産種が主体となっています。貝層下の包含層からは対象の堀之内土器が出土しましたが、公園部分からは住居は検出されておらず、居住域は台地南側にかたよっていたと考えられます。また、貝塚の南側には約1,500年前に造られた古墳が6基残っています。台地の南西端にあった最も大きな円墳からは、彫刻文のある石の枕や大刀など多くの副葬品が出土しました。
（出典：現地看板）"	ここにも貝塚があった！ 撮影年月：2016年9月 分類：史跡(貝塚) 分野：歴史 その他：おゆみ野ふれあい公園として保全されています		1									0003_01_201609	0B1lo0bTHuRacc1hXTUtZSENuZ0k												0003_x1_201609	35.55995323	140.1593981
4	1	ちばレポ	reporepotry	椎名崎古墳群（C支群）	千葉市緑区おゆみ野南3丁目20	"椎名崎古墳群Ｃ支群は、主に古墳時代中期および後期の遺跡で、約40基の古墳がみられ、大半は古墳時代後期の古墳です。古墳の墳形は前方後円墳、円墳、方墳とバラエティに富み、円墳が最も多くみられます。『古墳の丘』に保存された7基の古墳も、前方後円墳4基、円墳1基、方墳2基とさまざまです。雑木林の中なので当時の古墳の形を直接見ることはできませんが、地図と照らし合わせると位置と所在がわかると思います。この案内板の前の園路は、古墳の上を通っています。園路で遺跡を壊さないように、古墳の上に土を盛ってつくりました。
平成14年3月 千葉市教育委員会
（出典：現地看板）"	撮影年月:2016年9月 分類:史跡（古墳） 分野:歴史 その他:おゆみ野南公園として市民の憩いの場となっています		1									0004_01_201609	0B1lo0bTHuRacLUpiaklqLUNMckE	0004_02_201609	0B1lo0bTHuRacYU5vWExrTFNvUU0										0004_x1_201609	35.54639941	140.16891
5	1	ちばレポ	まーさん	過去と未来をつなくタイムトンネル	千葉市中央区弁天3丁目1	"千葉市
「過去と未来をつなぐタイムトンネル」
庭を覆っている鉄のモニュメントは、巨大や縄文土器を連想させるとともに、自然と調和した文化を1万年ものあいだ育んできた縄文人の英知を現代に蘇らせ、21世紀に向けて、千葉市を緑と水辺の都市へとみちびく“タイムトンネル”をイメージしています。
中央の土器は、世界的に有名な加曽利貝塚から出土した縄文土器をモデルとして、約5倍の大きさに拡大し、縄文時代とほぼ同じ方法でつくったものです。
（出典　モニュメント銘文）

このモニュメントは、平成2年（1990年）4月1日より9月30日まで、大阪市鶴見緑地で開催された“国際花と緑の博覧会”に千葉市が、出展した「千葉市ふるさとの庭」に展示したもので、ここ千葉公園に移設し、後世に伝え残すものです。
平成3年12月
千葉市
（出典：現地表示板）
"	撮影年月:2016年9月 分類:ポケストップ、モニュメント 分野:ガーデン 1990年の国際花と緑の博覧会(大阪市開催)に千葉市が出展した「千葉市故郷の庭」	1			1							0005_01_201609	0B1lo0bTHuRacVUQxNHU3NkJjdGM	0005_02_201609	0B1lo0bTHuRacTkYwbl9vMmNUVlE										0005_x1_201609	35.61997083	140.115072
6	1	ちばレポ	まーさん	C型タンク飽和水蒸気機関車	千葉市中央区弁天3丁目1	"この蒸気機関車は、C型タンク飽和蒸気機関車といいます。神戸市の川崎車輌（現　川崎重工業）で製造され、昭和36年10月から昭和44年4月まで川崎製鉄千葉製鉄所（現JFEスチール）において資材や原材料の運搬に使用されました。
やがてディーゼル機関発達に伴い、蒸気機関車は使用されなくなり、千葉市に寄贈されたものです。
（出典：現地看板）"	撮影年月：2016年9月 分類：ポケストップ、鉄道 分野：産業遺産 川崎製鉄千葉製鉄所で使用されていた蒸気機関車。同型の機関車が、菰池公園(中央区宮崎町)と稲岸公園(美浜区稲毛海岸)にも展示されています。	1	1			1						0006_01_201609	0B1lo0bTHuRacakotNTJEd05aRjQ												0006_x1_201609	35.62036656	140.1145745
7	1	ちばレポ	まーさん	平和の礎	千葉市稲毛区天台1丁目1	陸軍歩兵学校之跡	撮影年月：2016年8月 分類：ポケストップ、石碑、戦跡 分野：歴史 大正元年(1912年)にこの地に移転した陸軍歩兵学校跡を示す石碑	1			1		1					0007_01_201608	0B1lo0bTHuRacVkk2S0k2dUFVcjA	0007_02_201608	0B1lo0bTHuRacVmRWaWt3YzlFQVU										0007_x1_201608	35.63027128	140.1143143
8	8	オープン！ちば	福谷	不鳴（なかず）の池	千葉市中央区大巌寺町	"不鳴（なかず）の池
戦国時代の末期、当寺を開かれた道誉上人は、浄土宗「道誉流」の学派を形成する当代随一に高僧でした。その高徳を慕って修学に入山する僧は跡をたたず、山内の学寮には常に百名を超える学僧たちが勉学修行していた。ところが、この池には夏になるとどこからともなく無数の蛙が集まってきて夜通し鳴き続け、学僧の勉学を妨げたのである。
そこで、ある日上人は池の畔に立たれて、一心に念仏を唱え、人に向かって諭すように慈愛を込めて蛙の鳴き声を戒められた。すると不思議にもその鳴き声はピタリと止み、以来学僧の修学時間になると鳴き声は静まった。こうして誰いうとなく、この池を「不鳴の池」と呼ぶようになった。このたび、往昔の美しい景観を蘇らせたく、いささか意を用いました。
（出典：現地看板）
"	千葉市の散歩道 大願寺・生実の城址コースのスタート地点、大願寺の山門前にある池です。		1						1			0008_01_201609	0B1lo0bTHuRacNzBsb2RSMk1xcFE												0008_x1_201609	35.57322178	140.1464275
9	1	ちばレポ	ホワイティ	さや堂ホール（旧川崎銀行千葉支店本館）	千葉市中央区中央3丁目10	"この建物は、昭和2年川崎銀行千葉市店として建てられました。前面に柱を並べた独特の建築様式はネオ・ルネッサンス等式と呼ばれるもので、市内に現存する数少ない近代建築物の一つです。中央区役所と美術館の複合施設がこの地に建設されることになり、一時は取り壊しや移築等も検討されましたが、旧建物の一部を保存・修復し、それを新しい建物の表情として生かすという、現在のような形で残されることとなりました。
川崎銀行は、川崎財閥の中心として明治7年実業家であった川崎八右衛門が川崎組として発足したのを始まりとし、大正8年には株式会社となっています。その後第百銀行などと合併を繰り返しますが、戦時中に三菱銀行と合併し、この時点で川崎銀行の名は消滅しています。
川崎銀行千葉市店は、明治7年にすでに現在地である千葉市中央区中央3丁目10-8（旧・本町2丁目13）に建てられていましたが、当初どのような建物であったかは分かっていません。その後、明治11年に土蔵造りの重厚な建物が建てられましたが、大正12年の関東大震災にあって焼失し、昭和2年に建て替えられたものが現在の鉄筋コンクリート2階建ての建物です。昭和20年6月10日および7月6日に千葉は空襲に遭い、辺り一面焼け野原と化しましたが、幸いにもこの建物は内部にまで火が入った形跡はなく、外側もさほど被害を被っていないようです。
戦後一時期千代田銀行千葉市店と称していましたが、昭和28年に三菱銀行千葉市店になりました。昭和46年6月には千葉市が買い取り中央地区市民センターとして平成2年4月まで用いられました。
現在千葉市美術館・中央区役所1階エントランスホールとして一部が修復・保存され、「さや堂ホール」として一般に公開されて、美術展覧会や小編成のコンサートなどが行われています。
（出典：現地説明文）
"	撮影:2016年9月 分類:史跡 分野:歴史 その他:昭和2年建築の旧川崎銀行千葉支店。美術館・中央区役所との複合施設として千葉市指定有形文化財に指定。		1							1		0009_01_201609	0B1lo0bTHuRacVy1kUkFTT2FhN00					0009_01_201609	0B1lo0bTHuRacVy1kUkFTT2FhN00	1					0009_X2_201609	35.60893198	140.1246649	平成7年	1995	市指定	有形文化財	建造物
10	1	ちばレポ	ホワイティ	蓮池碑	千葉市中央区中央3丁目15		撮影年月:2016年9月 分類:史跡 分野:歴史 その他:徳田秋声の小説『縮図』の一節。「蓮池の埋立てだといふ蓮池の花街は、駅から二丁ばかり行った通りにあった。・・・」				1							0010_01_201609	0B1lo0bTHuRacLVRMcDFycW05QXc	0010_02_201609	0B1lo0bTHuRacekRGTFh4V0ROXzQ											35.60774351	140.1222295
11	1	ちばレポ	かおりん	みなと公園のモニュメント	千葉市中央区千葉港6		みなと公園入口にあるのモニュメントデス				1							0011_01_201609	0B1lo0bTHuRacNHBEcmhFWXgwS1E	0011_02_201609	0B1lo0bTHuRacUUtPMC0zZWZWYXM	0011_03_201503	0B1lo0bTHuRacOXQ0UjB3NVc3SkU									35.60637879	140.1059487
